"1","   3"
"1","   0"
"1","
                      I"
"1","   0"
"1","   0"
"1","   4"
"1","   1"
"1","   1"
"1","
                      J"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","  11"
"1","
                      K"
"1","   0"
"1","   0"
"1","   4"
"1","   0"
"1","   0"
"1","
                      L"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","
                      M"
"1","   0"
"1","   8"
"1","   0"
"1","   0"
"1","   0"
"1","
                      N"
"1","   0"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","
                      O"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
                      P"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","
                      Q"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   0"
"1","
                      R"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
                      S"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","  10"
"1","
                      T"
"1","   0"
"1","   0"
"1","   0"
"1","   5"
"1","   2"
"1","
                      U"
"1","   0"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","
                      V"
"1"," 152"
"1","   1"
"1","   0"
"1","   5"
"1","   0"
"1","
                      W"
"1","   7"
"1"," 154"
"1","   0"
"1","   0"
"1","   0"
"1","
                      X"
"1","   0"
"1","   0"
"1"," 160"
"1","   1"
"1","   1"
"1","
                      Y"
"1","   0"
"1","   0"
"1","   0"
"1"," 157"
"1","   0"
"1","
                      Z"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1"," 164"
"1","
"
