"1","-4.145"
"1"," "
"1","-4.5318"
"1"," "
"1","-0.8101"
"1"," "
"1","-116.8649"
"1"," "
"1","-7.8269"
"1"," "
"1","-53.3445"
"1"," "
"1","-21.4812"
"1"," "
"1","-13.5066"
"1"," "
"1","-5.3881"
"1"," "
"1","-15.1061"
"1"," "
"1","-27.6061"
"1"," "
"1","-18.9239"
"1"," "
"1","-68.8104"
"1"," "
"1","-26.1223"
"1"," "
"1","-93.0231"
"1"," "
"1","-15.1693"
"1"," "
"1","-9.7999"
"1"," "
"1","-7.6137"
"1"," "
"1","-1.5301"
"1"," "
"1","-84.9531"
"1"," "
"1","-5.4551"
"1"," "
"1","-93.187"
"1"," "
"1","-93.4153"
"1"," "
"1","-43.8334"
"1"," "
"1","-23.6706"
"1"," "
"1","-59.1468"
"1"," "
"1","-22.0933"
"1"," "
"1","-47.8381"
"1"," "
"1","-219.9936"
"1"," "
"1","-39.5596"
"1"," "
"1","-47.2643"
"1"," "
"1","-34.0752"
"1"," "
"1","-20.2532"
"1"," "
"1","-11.239"
"1"," "
"1","-118.4152"
"1"," "
"1","-6.4126"
"1"," "
"1","-5.1846"
"1"," "
"1","-8.7272"
"1"," "
"1","-9.4584"
"1"," "
"1","-20.8522"
"1"," "
"1","-22.0878"
"1"," "
"1","-113.0806"
"1"," "
"1","-29.0912"
"1"," "
"1","-80.397"
"1"," "
"1","-29.6206"
"1"," "
"1","-13.7422"
"1"," "
"1","-8.9416"
"1"," "
"1","-3.0785"
"1"," "
"1","-79.842"
"1"," "
"1","-6.1869"
"1"," "
"1","-13.9663"
"1"," "
"1","-63.3665"
"1"," "
"1","-93.2067"
"1"," "
"1","-11.5593"
"1"," "
"1","-13.0449"
"1"," "
"1","-48.2558"
"1"," "
"1","-2.9343"
"1"," "
"1","-8.25"
"1"," "
"1","-76.4361"
"1"," "
"1","-33.5374"
"1"," "
"1","-109.112"
"1"," "
"1","-4.1731"
"1"," "
"1","-6.1978"
"1"," "
"1","-1.2664"
"1"," "
"1","-84.1287"
"1"," "
"1","-18.3054"
"1"," "
"1","-7.2209"
"1"," "
"1","-45.5509"
"1"," "
"1","-3.3567"
"1"," "
"1","-16.8612"
"1"," "
"1","-60.5094"
"1"," "
"1","-43.9956"
"1"," "
"1","-53.0592"
"1"," "
"1","-6.1407"
"1"," "
"1","-17.4499"
"1"," "
"1","-2.3741"
"1"," "
"1","-65.023"
"1"," "
"1","-102.1593"
"1"," "
"1","-103.4312"
"1"," "
"1","-23.1318"
"1"," "
"1","-17.3394"
"1"," "
"1","-50.6654"
"1"," "
"1","-31.4407"
"1"," "
"1","-57.6065"
"1"," "
"1","-19.6857"
"1"," "
"1","-5.2667"
"1"," "
"1","-4.1767"
"1"," "
"1","-55.8445"
"1"," "
"1","-30.92"
"1"," "
"1","-57.2396"
"1"," "
"1","-30.1101"
"1"," "
"1","-7.611"
"1"," "
"1","-47.7711"
"1"," "
"1","-12.1616"
"1"," "
"1","-19.1572"
"1"," "
"1","-53.5364"
"1"," "
"1","-3.8024"
"1"," "
"1","-53.124"
"1"," "
"1","-225.6075"
"1"," "
"1","-12.6791"
"1"," "
"1","-11.5852"
"1"," "
"1","-16.6614"
"1"," "
"1","-9.7186"
"1"," "
"1","-65.824"
"1"," "
"1","-16.3897"
"1"," "
"1","-42.3931"
"1"," "
"1","-50.513"
"1"," "
"1","-24.752"
"1"," "
"1","-14.513"
"1"," "
"1","-40.495"
"1"," "
"1","-16.5124"
"1"," "
"1","-57.1813"
"1"," "
"1","-4.7974"
"1"," "
"1","-5.2949"
"1"," "
"1","-81.7477"
"1"," "
"1","-3.272"
"1"," "
"1","-6.3448"
"1"," "
"1","-1.1259"
"1"," "
"1","-114.3256"
"1"," "
"1","-22.3232"
"1"," "
"1","-339.8619"
"1"," "
"1","-31.0491"
"1"," "
"1","-31.3872"
"1"," "
"1","-4.9625"
"1"," "
"1","-82.4936"
"1"," "
"1","-123.6225"
"1"," "
"1","-72.8463"
"1"," "
"1","-23.4836"
"1"," "
"1","-33.1608"
"1"," "
"1","-11.7133"
"1"," "
"1","-19.7607"
"1"," "
"1","-1.8599"
"1"," "
"1","-50.1148"
"1"," "
"1","-8.2868"
"1"," "
"1","-143.3592"
"1"," "
"1","-1.8508"
"1"," "
"1","-1.9699"
"1"," "
"1","-9.4175"
"1"," "
"1","-0.5202"
"1"," "
"1","-25.0654"
"1"," "
"1","-30.0489"
"1"," "
"1","-5.6248"
"1"," "
"1","
"
"1","Training error : 0.129733 
"
"0"," "
